Date,AAPL,MSFT,GOOG,AMZN,FB
,AAPL,MSFT,GOOG,AMZN,FB
2023-11-13,183.0710906982422,361.2362060546875,132.73167419433594,142.58999633789062,39.77040100097656
2023-11-14,185.6864013671875,364.7728576660156,134.50949096679688,145.8000030517578,39.77040100097656
2023-11-15,186.2510528564453,364.9209289550781,135.4530792236328,143.1999969482422,39.77040100097656
2023-11-16,187.93516540527344,371.33746337890625,137.75730895996094,142.8300018310547,39.77040100097656
2023-11-17,187.91534423828125,365.09869384765625,136.00924682617188,145.17999267578125,39.77040100097656
2023-11-20,189.65887451171875,372.5910949707031,136.9825897216797,146.1300048828125,39.77040100097656
2023-11-21,188.85646057128906,368.2773132324219,137.67784118652344,143.89999389648438,39.77040100097656
2023-11-22,189.52015686035156,372.9958801269531,139.06832885742188,146.7100067138672,39.77040100097656
2023-11-24,188.19273376464844,372.5812683105469,137.28054809570312,146.74000549316406,39.77040100097656
2023-11-27,188.014404296875,373.74609375,137.11170959472656,147.72999572753906,39.77040100097656
2023-11-28,188.61871337890625,377.7835998535156,137.67784118652344,147.02999877929688,39.77040100097656
2023-11-29,187.59832763671875,373.9830322265625,135.472900390625,146.32000732421875,39.77040100097656
2023-11-30,188.1728973388672,374.0422668457031,133.009765625,146.08999633789062,39.77040100097656
2023-12-01,189.45082092285156,369.69879150390625,132.41387939453125,147.02999877929688,39.77040100097656
2023-12-04,187.6577606201172,364.3977966308594,129.7421417236328,144.83999633789062,39.77040100097656
2023-12-05,191.61041259765625,367.7343444824219,131.49020385742188,146.8800048828125,39.77040100097656
2023-12-06,190.52073669433594,364.0621032714844,130.5366973876953,144.52000427246094,39.77040100097656
2023-12-07,192.45248413085938,366.1845397949219,137.50897216796875,146.8800048828125,39.77040100097656
2023-12-08,193.8790283203125,369.42236328125,135.7113037109375,147.4199981689453,39.77040100097656
2023-12-11,191.37266540527344,366.530029296875,133.78445434570312,145.88999938964844,39.77040100097656
2023-12-12,192.88836669921875,369.5704345703125,132.73167419433594,147.47999572753906,39.77040100097656
2023-12-13,196.10797119140625,369.56060791015625,133.0594482421875,148.83999633789062,39.77040100097656
2023-12-14,196.25657653808594,361.2289733886719,132.294677734375,147.4199981689453,39.77040100097656
2023-12-15,195.72161865234375,365.9673156738281,132.93031311035156,149.97000122070312,39.77040100097656
2023-12-18,194.05734252929688,367.8627014160156,136.257568359375,154.07000732421875,39.77040100097656
2023-12-19,195.0975341796875,368.46484375,137.16136169433594,153.7899932861328,39.77040100097656
2023-12-20,193.00726318359375,365.8587646484375,138.71078491210938,152.1199951171875,39.77040100097656
